,代码,名称
2177,300706,阿石创
2178,300707,威唐工业
2179,300708,聚灿光电
2180,300709,精研科技
2181,300710,万隆光电
2182,300711,广哈通信
2183,300712,永福股份
2184,300713,英可瑞
2185,300715,凯伦股份
2186,300716,泉为科技
2187,300717,华信新材
2188,300718,长盛轴承
2189,300719,安达维尔
2190,300720,海川智能
2191,300721,怡达股份
2192,300722,新余国科
2193,300723,一品红
2194,300724,捷佳伟创
2195,300725,药石科技
2196,300726,宏达电子
2197,300727,润禾材料
2198,300729,乐歌股份
2199,300730,科创信息
2200,300731,科创新源
2201,300732,设研院
2202,300733,西菱动力
2203,300735,光弘科技
2204,300736,百邦科技
2205,300737,科顺股份
2206,300738,奥飞数据
2207,300739,明阳电路
2208,300740,水羊股份
2209,300741,华宝股份
2210,300742,*ST越博
2211,300743,天地数码
2212,300745,欣锐科技
2213,300746,汉嘉设计
2214,300747,锐科激光
2215,300748,金力永磁
2216,300749,顶固集创
2217,300750,宁德时代
2218,300751,迈为股份
2219,300752,隆利科技
2220,300753,爱朋医疗
2221,300755,华致酒行
2222,300756,金马游乐
2223,300757,罗博特科
2224,300758,七彩化学
2225,300759,康龙化成
2226,300760,迈瑞医疗
2227,300761,立华股份
2228,300762,上海瀚讯
2229,300763,锦浪科技
2230,300765,新诺威
2231,300766,每日互动
2232,300767,震安科技
2233,300768,迪普科技
2234,300769,德方纳米
2235,300770,新媒股份
2236,300771,智莱科技
2237,300772,运达股份
2238,300773,拉卡拉
2239,300774,倍杰特
2240,300775,三角防务
2241,300776,帝尔激光
2242,300777,中简科技
2243,300778,新城市
2244,300779,惠城环保
2245,300780,德恩精工
2246,300781,因赛集团
2247,300782,卓胜微
2248,300783,三只松鼠
2249,300785,值得买
2250,300786,国林科技
2251,300787,海能实业
2252,300788,中信出版
2253,300789,唐源电气
2254,300790,宇瞳光学
2255,300791,仙乐健康
2256,300792,壹网壹创
2257,300793,佳禾智能
2258,300795,米奥会展
2259,300796,贝斯美
2260,300797,钢研纳克
2261,300798,锦鸡股份
2262,300799,*ST左江
2263,300800,力合科技
2264,300801,泰和科技
2265,300802,矩子科技
2266,300803,指南针
2267,300804,广康生化
2268,300805,电声股份
2269,300806,斯迪克
2270,300807,天迈科技
2271,300808,久量股份
2272,300809,华辰装备
2273,300810,中科海讯
2274,300811,铂科新材
2275,300812,易天股份
2276,300813,泰林生物
2277,300814,中富电路
2278,300815,玉禾田
2279,300816,艾可蓝
2280,300817,双飞集团
2281,300818,耐普矿机
2282,300819,聚杰微纤
2283,300820,英杰电气
2284,300821,东岳硅材
2285,300822,贝仕达克
2286,300823,建科机械
2287,300824,北鼎股份
2288,300825,阿尔特
2289,300826,测绘股份
2290,300827,上能电气
2291,300828,锐新科技
2292,300829,金丹科技
2293,300830,金现代
2294,300831,派瑞股份
2295,300832,新产业
2296,300833,浩洋股份
2297,300834,星辉环材
2298,300835,龙磁科技
2299,300836,佰奥智能
2300,300837,浙矿股份
2301,300838,浙江力诺
2302,300839,博汇股份
2303,300840,酷特智能
2304,300841,康华生物
2305,300842,帝科股份
2306,300843,胜蓝股份
2307,300844,山水比德
2308,300845,捷安高科
2309,300846,首都在线
2310,300847,中船汉光
2311,300848,美瑞新材
2312,300849,锦盛新材
2313,300850,新强联
2314,300851,交大思诺
2315,300852,四会富仕
2316,300853,申昊科技
2317,300854,中兰环保
2318,300855,图南股份
2319,300856,科思股份
2320,300857,协创数据
2321,300858,科拓生物
2322,300859,*ST西域
2323,300860,锋尚文化
2324,300861,美畅股份
2325,300862,蓝盾光电
2326,300863,卡倍亿
2327,300864,南大环境
2328,300865,大宏立
2329,300866,安克创新
2330,300867,圣元环保
2331,300868,杰美特
2332,300869,康泰医学
2333,300870,欧陆通
2334,300871,回盛生物
2335,300872,天阳科技
2336,300873,海晨股份
2337,300875,捷强装备
2338,300876,蒙泰高新
2339,300877,金春股份
2340,300878,维康药业
2341,300879,大叶股份
2342,300880,迦南智能
2343,300881,盛德鑫泰
2344,300882,万胜智能
2345,300883,龙利得
2346,300884,狄耐克
2347,300885,海昌新材
2348,300886,华业香料
2349,300887,谱尼测试
2350,300888,稳健医疗
2351,300889,爱克股份
2352,300890,翔丰华
2353,300891,惠云钛业
2354,300892,品渥食品
2355,300893,松原股份
2356,300894,火星人
2357,300895,铜牛信息
2358,300896,爱美客
2359,300897,山科智能
2360,300898,熊猫乳品
2361,300899,上海凯鑫
2362,300900,广联航空
2363,300901,中胤时尚
2364,300902,国安达
2365,300903,科翔股份
2366,300904,威力传动
2367,300905,宝丽迪
2368,300906,日月明
2369,300907,康平科技
2370,300908,仲景食品
2371,300909,汇创达
2372,300910,瑞丰新材
2373,300911,亿田智能
2374,300912,凯龙高科
2375,300913,兆龙互连
2376,300915,海融科技
2377,300916,朗特智能
2378,300917,特发服务
2379,300918,南山智尚
2380,300919,中伟股份
2381,300920,润阳科技
2382,300921,南凌科技
2383,300922,天秦装备
2384,300923,研奥股份
2385,300925,法本信息
2386,300926,博俊科技
2387,300927,江天化学
2388,300928,华安鑫创
2389,300929,华骐环保
2390,300930,屹通新材
2391,300931,通用电梯
2392,300932,三友联众
2393,300933,中辰股份
2394,300935,盈建科
2395,300936,中英科技
2396,300937,药易购
2397,300938,信测标准
2398,300939,秋田微
2399,300940,南极光
2400,300941,创识科技
2401,300942,易瑞生物
2402,300943,春晖智控
2403,300945,曼卡龙
2404,300946,恒而达
2405,300947,德必集团
2406,300948,冠中生态
2407,300949,奥雅股份
2408,300950,德固特
2409,300951,博硕科技
2410,300952,恒辉安防
2411,300953,震裕科技
2412,300955,嘉亨家化
2413,300956,英力股份
2414,300957,贝泰妮
2415,300958,建工修复
2416,300959,线上线下
2417,300960,通业科技
2418,300961,深水海纳
2419,300962,中金辐照
2420,300963,中洲特材
2421,300964,本川智能
2422,300965,恒宇信通
2423,300966,共同药业
2424,300967,晓鸣股份
2425,300968,格林精密
2426,300969,恒帅股份
2427,300970,华绿生物
2428,300971,博亚精工
2429,300972,万辰集团
2430,300973,立高食品
2431,300975,商络电子
2432,300976,达瑞电子
2433,300977,深圳瑞捷
2434,300978,东箭科技
2435,300979,华利集团
2436,300980,祥源新材
2437,300981,中红医疗
2438,300982,苏文电能
2439,300983,尤安设计
2440,300984,金沃股份
2441,300985,致远新能
2442,300986,志特新材
2443,300987,川网传媒
2444,300988,津荣天宇
2445,300989,蕾奥规划
2446,300990,同飞股份
2447,300991,创益通
2448,300992,泰福泵业
2449,300993,玉马遮阳
2450,300994,久祺股份
2451,300995,奇德新材
2452,300996,普联软件
2453,300997,欢乐家
2454,300998,宁波方正
2455,300999,金龙鱼
2456,301000,肇民科技
2457,301001,凯淳股份
2458,301002,崧盛股份
2459,301003,江苏博云
2460,301004,嘉益股份
2461,301005,超捷股份
2462,301006,迈拓股份
2463,301007,德迈仕
2464,301008,宏昌科技
2465,301009,可靠股份
2466,301010,晶雪节能
2467,301011,华立科技
2468,301012,扬电科技
2469,301013,利和兴
2470,301015,百洋医药
2471,301016,雷尔伟
2472,301017,漱玉平民
2473,301018,申菱环境
2474,301019,宁波色母
2475,301020,密封科技
2476,301021,英诺激光
2477,301022,海泰科
2478,301023,江南奕帆
2479,301024,霍普股份
2480,301025,读客文化
2481,301026,浩通科技
2482,301027,华蓝集团
2483,301028,东亚机械
2484,301029,怡合达
2485,301030,仕净科技
2486,301031,中熔电气
2487,301032,新柴股份
2488,301033,迈普医学
2489,301035,润丰股份
2490,301036,双乐股份
2491,301037,保立佳
2492,301038,深水规院
2493,301039,中集车辆
2494,301040,中环海陆
2495,301041,金百泽
2496,301042,安联锐视
2497,301043,绿岛风
2498,301045,天禄科技
2499,301046,能辉科技
2500,301047,义翘神州
2501,301048,金鹰重工
2502,301049,超越科技
2503,301050,雷电微力
2504,301051,信濠光电
2505,301052,果麦文化
2506,301053,远信工业
2507,301055,张小泉
2508,301056,森赫股份
2509,301057,汇隆新材
2510,301058,中粮科工
2511,301059,金三江
2512,301060,兰卫医学
2513,301061,匠心家居
2514,301062,上海艾录
2515,301063,海锅股份
2516,301065,本立科技
2517,301066,万事利
2518,301067,显盈科技
2519,301068,大地海洋
2520,301069,凯盛新材
2521,301070,开勒股份
2522,301071,力量钻石
2523,301072,中捷精工
2524,301073,君亭酒店
2525,301075,多瑞医药
2526,301076,新瀚新材
2527,301077,星华新材
2528,301078,孩子王
2529,301079,邵阳液压
2530,301080,百普赛斯
2531,301081,严牌股份
2532,301082,久盛电气
2533,301083,百胜智能
2534,301085,亚康股份
2535,301086,鸿富瀚
2536,301087,可孚医疗
2537,301088,戎美股份
2538,301089,拓新药业
2539,301090,华润材料
2540,301091,深城交
2541,301092,争光股份
2542,301093,华兰股份
2543,301095,广立微
2544,301096,百诚医药
2545,301097,天益医疗
2546,301098,金埔园林
2547,301099,雅创电子
2548,301100,风光股份
2549,301101,明月镜片
2550,301102,兆讯传媒
2551,301103,何氏眼科
2552,301105,鸿铭股份
2553,301106,骏成科技
2554,301107,瑜欣电子
2555,301108,洁雅股份
2556,301109,军信股份
2557,301110,青木股份
2558,301111,粤万年青
2559,301112,信邦智能
2560,301113,雅艺科技
2561,301115,建科股份
2562,301116,益客食品
2563,301117,佳缘科技
2564,301118,恒光股份
2565,301119,正强股份
2566,301120,新特电气
2567,301121,紫建电子
2568,301122,采纳股份
2569,301123,奕东电子
2570,301125,腾亚精工
2571,301126,达嘉维康
2572,301127,天源环保
2573,301128,强瑞技术
2574,301129,瑞纳智能
2575,301130,西点药业
2576,301131,聚赛龙
2577,301132,满坤科技
2578,301133,金钟股份
2579,301135,瑞德智能
2580,301136,招标股份
2581,301137,哈焊华通
2582,301138,华研精机
2583,301139,元道通信
2584,301141,中科磁业
2585,301148,嘉戎技术
2586,301149,隆华新材
2587,301150,中一科技
2588,301151,冠龙节能
2589,301152,天力锂能
2590,301153,中科江南
2591,301155,海力风电
2592,301156,美农生物
2593,301157,华塑科技
2594,301158,德石股份
2595,301159,三维天地
2596,301160,翔楼新材
2597,301161,唯万密封
2598,301162,国能日新
2599,301163,宏德股份
2600,301165,锐捷网络
2601,301166,优宁维
2602,301167,建研设计
2603,301168,通灵股份
2604,301169,零点有数
2605,301170,锡南科技
2606,301171,易点天下
2607,301172,君逸数码
2608,301175,中科环保
2609,301176,逸豪新材
2610,301177,迪阿股份
2611,301178,天亿马
2612,301179,泽宇智能
2613,301180,万祥科技
2614,301181,标榜股份
2615,301182,凯旺科技
2616,301183,东田微
2617,301185,鸥玛软件
2618,301186,超达装备
2619,301187,欧圣电气
2620,301188,力诺特玻
2621,301189,奥尼电子
2622,301190,善水科技
2623,301191,菲菱科思
2624,301192,泰祥股份
2625,301193,家联科技
2626,301195,北路智控
2627,301196,唯科科技
2628,301197,工大科雅
2629,301198,喜悦智行
2630,301199,迈赫股份
2631,301200,大族数控
2632,301201,诚达药业
2633,301202,朗威股份
2634,301203,国泰环保
2635,301205,联特科技
2636,301206,三元生物
2637,301207,华兰疫苗
2638,301208,中亦科技
2639,301209,联合化学
2640,301210,金杨股份
2641,301211,亨迪药业
2642,301212,联盛化学
2643,301213,观想科技
2644,301215,中汽股份
2645,301216,万凯新材
2646,301217,铜冠铜箔
2647,301218,华是科技
2648,301219,腾远钴业
2649,301220,亚香股份
2650,301221,光庭信息
2651,301222,浙江恒威
2652,301223,中荣股份
2653,301225,恒勃股份
2654,301226,祥明智能
2655,301227,森鹰窗业
2656,301228,实朴检测
2657,301229,纽泰格
2658,301230,泓博医药
2659,301231,荣信文化
2660,301232,飞沃科技
2661,301233,盛帮股份
2662,301234,五洲医疗
2663,301235,华康医疗
2664,301236,软通动力
2665,301237,和顺科技
2666,301238,瑞泰新材
2667,301239,普瑞眼科
2668,301246,宏源药业
2669,301248,杰创智能
2670,301251,威尔高
2671,301252,同星科技
2672,301255,通力科技
2673,301256,华融化学
2674,301257,普蕊斯
2675,301258,富士莱
2676,301259,艾布鲁
2677,301260,格力博
2678,301261,恒工精密
2679,301262,海看股份
2680,301263,泰恩康
2681,301265,华新环保
2682,301266,宇邦新材
2683,301267,华厦眼科
2684,301268,铭利达
2685,301269,华大九天
2686,301270,汉仪股份
2687,301272,英华特
2688,301273,瑞晨环保
2689,301276,嘉曼服饰
2690,301277,新天地
2691,301278,快可电子
2692,301279,金道科技
2693,301280,珠城科技
2694,301281,科源制药
2695,301282,金禄电子
2696,301283,聚胶股份
2697,301285,鸿日达
2698,301286,侨源股份
2699,301287,康力源
2700,301288,清研环境
2701,301289,国缆检测
2702,301290,东星医疗
2703,301291,明阳电气
2704,301292,海科新源
2705,301293,三博脑科
2706,301295,美硕科技
2707,301296,新巨丰
2708,301297,富乐德
2709,301298,东利机械
2710,301299,卓创资讯
2711,301300,远翔新材
2712,301301,川宁生物
2713,301302,华如科技
2714,301303,真兰仪表
2715,301305,朗坤环境
2716,301306,西测测试
2717,301307,美利信
2718,301308,江波龙
2719,301309,万得凯
2720,301310,鑫宏业
2721,301311,昆船智能
2722,301312,智立方
2723,301313,凡拓数创
2724,301314,科瑞思
2725,301315,威士顿
2726,301316,慧博云通
2727,301317,鑫磊股份
2728,301318,维海德
2729,301319,唯特偶
2730,301320,豪江智能
2731,301321,翰博高新
2732,301322,绿通科技
2733,301323,新莱福
2734,301325,曼恩斯特
2735,301326,捷邦科技
2736,301327,华宝新能
2737,301328,维峰电子
2738,301329,信音电子
2739,301330,熵基科技
2740,301331,恩威医药
2741,301332,德尔玛
2742,301333,诺思格
2743,301335,天元宠物
2744,301336,趣睡科技
2745,301337,亚华电子
2746,301338,凯格精机
2747,301339,通行宝
2748,301345,涛涛车业
2749,301348,蓝箭电子
2750,301349,信德新材
2751,301353,普莱得
2752,301355,南王科技
2753,301356,天振股份
2754,301357,北方长龙
2755,301358,湖南裕能
2756,301359,东南电子
2757,301360,荣旗科技
2758,301361,众智科技
2759,301362,民爆光电
2760,301363,美好医疗
2761,301365,矩阵股份
2762,301366,一博科技
2763,301367,怡和嘉业
2764,301368,丰立智能
2765,301369,联动科技
2766,301370,国科恒泰
2767,301371,敷尔佳
2768,301372,科净源
2769,301373,凌玮科技
2770,301376,致欧科技
2771,301377,鼎泰高科
2772,301378,通达海
2773,301379,天山电子
2774,301380,挖金客
2775,301381,赛维时代
2776,301382,蜂助手
2777,301383,天键股份
2778,301386,未来电器
2779,301387,光大同创
2780,301388,欣灵电气
2781,301389,隆扬电子
2782,301390,经纬股份
2783,301391,卡莱特
2784,301393,昊帆生物
2785,301395,仁信新材
2786,301396,宏景科技
2787,301397,溯联股份
2788,301398,星源卓镁
2789,301399,英特科技
2790,301408,华人健康
2791,301413,安培龙
2792,301418,协昌科技
2793,301419,阿莱德
2794,301421,波长光电
2795,301428,世纪恒通
2796,301429,森泰股份
2797,301439,泓淋电力
2798,301446,福事特
2799,301448,开创电气
2800,301456,盘古智能
2801,301459,丰茂股份
2802,301468,博盈特焊
2803,301469,恒达新材
2804,301486,致尚科技
2805,301487,盟固利
2806,301488,豪恩汽电
2807,301489,思泉新材
2808,301498,乖宝宠物
2809,301499,维科精密
2810,301500,飞南资源
2811,301502,华阳智能
2812,301503,智迪科技
2813,301505,苏州规划
2814,301507,民生健康
2815,301508,中机认检
2816,301509,金凯生科
2817,301510,固高科技
2818,301511,德福科技
2819,301512,智信精密
2820,301515,港通医疗
2821,301516,中远通
2822,301517,陕西华达
2823,301518,长华化学
2824,301519,舜禹股份
2825,301520,万邦医药
2826,301525,儒竞科技
2827,301526,国际复材
2828,301528,多浦乐
2829,301529,福赛科技
2830,301533,威马农机
2831,301548,崇德科技
2832,301550,斯菱股份
2833,301555,惠柏新材
2834,301558,三态股份
2835,301559,中集环科
2836,301566,达利凯普
2837,301567,贝隆精密
2838,301568,思泰克
2839,301577,美信科技
2840,301578,辰奕智能
2841,301589,诺瓦星云
2842,301591,肯特股份
2843,600000,浦发银行
2844,600004,白云机场
2845,600006,东风汽车
2846,600007,中国国贸
2847,600008,首创环保
2848,600009,上海机场
2849,600010,包钢股份
2850,600011,华能国际
2851,600012,皖通高速
2852,600015,华夏银行
2853,600016,民生银行
2854,600017,日照港
2855,600018,上港集团
2856,600019,宝钢股份
2857,600020,中原高速
2858,600021,上海电力
2859,600022,山东钢铁
2860,600023,浙能电力
2861,600025,华能水电
2862,600026,中远海能
2863,600027,华电国际
2864,600028,中国石化
2865,600029,南方航空
2866,600030,中信证券
2867,600031,三一重工
2868,600032,浙江新能
2869,600033,福建高速
2870,600035,楚天高速
2871,600036,招商银行
2872,600037,歌华有线
2873,600038,中直股份
2874,600039,四川路桥
2875,600048,保利发展
2876,600050,中国联通
2877,600051,宁波联合
2878,600052,东望时代
2879,600053,九鼎投资
2880,600054,黄山旅游
2881,600055,万东医疗
2882,600056,中国医药
2883,600057,厦门象屿
2884,600058,五矿发展
2885,600059,古越龙山
2886,600060,海信视像
2887,600061,国投资本
2888,600062,华润双鹤
2889,600063,皖维高新
2890,600064,南京高科
2891,600066,宇通客车
2892,600067,冠城大通
2893,600070,ST富润
2894,600071,凤凰光学
2895,600072,中船科技
2896,600073,上海梅林
2897,600075,新疆天业
2898,600076,康欣新材
2899,600078,ST澄星
2900,600079,人福医药
2901,600080,金花股份
2902,600081,东风科技
2903,600082,海泰发展
2904,600083,博信股份
2905,600084,中信尼雅
2906,600085,同仁堂
2907,600088,中视传媒
2908,600089,特变电工
2909,600094,大名城
2910,600095,湘财股份
2911,600096,云天化
2912,600097,开创国际
2913,600098,广州发展
2914,600099,林海股份
2915,600100,同方股份
2916,600101,明星电力
2917,600103,青山纸业
2918,600104,上汽集团
2919,600105,永鼎股份
2920,600106,重庆路桥
2921,600107,美尔雅
2922,600108,亚盛集团
2923,600109,国金证券
2924,600110,诺德股份
2925,600111,北方稀土
2926,600112,ST天成
2927,600113,浙江东日
2928,600114,东睦股份
2929,600115,中国东航
2930,600116,三峡水利
2931,600117,*ST西钢
2932,600118,中国卫星
2933,600119,长江投资
2934,600120,浙江东方
2935,600121,郑州煤电
2936,600123,兰花科创
2937,600125,铁龙物流
2938,600126,杭钢股份
2939,600127,金健米业
2940,600128,苏豪弘业
2941,600129,太极集团
2942,600130,波导股份
2943,600131,国网信通
2944,600132,重庆啤酒
2945,600133,东湖高新
2946,600135,乐凯胶片
2947,600136,*ST明诚
2948,600137,浪莎股份
2949,600138,中青旅
2950,600141,兴发集团
2951,600143,金发科技
2952,600148,长春一东
2953,600149,廊坊发展
2954,600150,中国船舶
2955,600151,航天机电
2956,600152,维科技术
2957,600153,建发股份
2958,600155,华创云信
2959,600156,华升股份
2960,600157,永泰能源
2961,600158,中体产业
2962,600159,大龙地产
2963,600160,巨化股份
2964,600161,天坛生物
2965,600162,香江控股
2966,600163,中闽能源
2967,600165,宁科生物
2968,600166,福田汽车
2969,600167,联美控股
2970,600168,武汉控股
2971,600169,太原重工
2972,600170,上海建工
2973,600171,上海贝岭
2974,600172,黄河旋风
2975,600173,卧龙地产
2976,600176,中国巨石
2977,600177,雅戈尔
2978,600178,东安动力
2979,600179,安通控股
2980,600180,瑞茂通
2981,600182,S佳通
2982,600183,生益科技
2983,600184,光电股份
2984,600185,格力地产
2985,600186,莲花健康
2986,600187,国中水务
2987,600188,兖矿能源
2988,600189,泉阳泉
2989,600190,锦州港
2990,600191,华资实业
2991,600192,长城电工
2992,600193,创兴资源
2993,600195,中牧股份
2994,600196,复星医药
2995,600197,伊力特
2996,600198,大唐电信
2997,600199,金种子酒
2998,600200,江苏吴中
2999,600201,生物股份
3000,600202,哈空调
3001,600203,福日电子
3002,600206,有研新材
3003,600207,安彩高科
3004,600208,新湖中宝
3005,600210,紫江企业
3006,600211,西藏药业
3007,600212,绿能慧充
3008,600213,亚星客车
3009,600215,派斯林
3010,600216,浙江医药
3011,600217,中再资环
3012,600218,全柴动力
3013,600219,南山铝业
3014,600220,江苏阳光
3015,600221,海航控股
3016,600222,太龙药业
3017,600223,福瑞达
3018,600225,卓朗科技
3019,600226,瀚叶股份
3020,600227,赤天化
3021,600228,返利科技
3022,600229,城市传媒
3023,600230,沧州大化
3024,600231,凌钢股份
3025,600232,金鹰股份
3026,600233,圆通速递
3027,600234,科新发展
3028,600235,民丰特纸
3029,600236,桂冠电力
3030,600237,铜峰电子
3031,600238,海南椰岛
3032,600239,云南城投
3033,600241,时代万恒
3034,600243,青海华鼎
3035,600246,万通发展
3036,600248,陕建股份
3037,600249,两面针
3038,600250,南京商旅
3039,600251,冠农股份
3040,600252,中恒集团
3041,600255,鑫科材料
3042,600256,广汇能源
3043,600257,大湖股份
3044,600258,首旅酒店
3045,600259,广晟有色
3046,600261,阳光照明
3047,600262,北方股份
3048,600265,ST景谷
3049,600266,城建发展
3050,600267,海正药业
3051,600268,国电南自
3052,600269,赣粤高速
3053,600271,航天信息
3054,600272,开开实业
3055,600273,嘉化能源
3056,600276,恒瑞医药
3057,600277,亿利洁能
3058,600278,东方创业
3059,600279,重庆港
3060,600280,中央商场
3061,600281,华阳新材
3062,600282,南钢股份
3063,600283,钱江水利
3064,600284,浦东建设
3065,600285,羚锐制药
3066,600287,江苏舜天
3067,600288,大恒科技
3068,600289,ST信通
3069,600292,远达环保
3070,600293,三峡新材
3071,600295,鄂尔多斯
3072,600297,广汇汽车
3073,600298,安琪酵母
3074,600299,安迪苏
3075,600300,维维股份
3076,600301,华锡有色
3077,600302,标准股份
3078,600303,ST曙光
3079,600305,恒顺醋业
3080,600306,*ST商城
3081,600307,酒钢宏兴
3082,600308,华泰股份
3083,600309,万华化学
3084,600310,广西能源
3085,600312,平高电气
3086,600313,农发种业
3087,600315,上海家化
3088,600316,洪都航空
3089,600318,新力金融
3090,600319,亚星化学
3091,600320,振华重工
3092,600321,正源股份
3093,600322,津投城开
3094,600323,瀚蓝环境
3095,600325,华发股份
3096,600326,西藏天路
3097,600327,大东方
3098,600328,中盐化工
3099,600329,达仁堂
3100,600330,天通股份
3101,600331,宏达股份
3102,600332,白云山
3103,600333,长春燃气
3104,600335,国机汽车
3105,600336,澳柯玛
3106,600337,美克家居
3107,600338,西藏珠峰
3108,600339,中油工程
3109,600340,华夏幸福
3110,600343,航天动力
3111,600345,长江通信
3112,600346,恒力石化
3113,600348,华阳股份
3114,600350,山东高速
3115,600351,亚宝药业
3116,600352,浙江龙盛
3117,600353,旭光电子
3118,600354,敦煌种业
3119,600355,精伦电子
3120,600356,恒丰纸业
3121,600358,国旅联合
3122,600359,新农开发
3123,600360,华微电子
3124,600361,创新新材
3125,600362,江西铜业
3126,600363,联创光电
3127,600365,ST通葡
3128,600366,宁波韵升
3129,600367,红星发展
3130,600368,五洲交通
3131,600369,西南证券
3132,600370,三房巷
3133,600371,万向德农
3134,600372,中航机载
3135,600373,中文传媒
3136,600375,汉马科技
3137,600376,首开股份
3138,600377,宁沪高速
3139,600378,昊华科技
3140,600379,宝光股份
3141,600380,健康元
3142,600381,青海春天
3143,600382,广东明珠
3144,600383,金地集团
3145,600386,北巴传媒
3146,600387,ST海越
3147,600388,龙净环保
3148,600389,江山股份
3149,600390,五矿资本
3150,600391,航发科技
3151,600392,盛和资源
3152,600395,盘江股份
3153,600396,*ST金山
3154,600397,安源煤业
3155,600398,海澜之家
3156,600399,抚顺特钢
3157,600400,红豆股份
3158,600403,大有能源
3159,600405,动力源
3160,600406,国电南瑞
3161,600408,安泰集团
3162,600409,三友化工
3163,600410,华胜天成
3164,600415,小商品城
3165,600416,湘电股份
3166,600418,江淮汽车
3167,600419,天润乳业
3168,600420,国药现代
3169,600421,华嵘控股
3170,600422,昆药集团
3171,600423,柳化股份
3172,600425,青松建化
3173,600426,华鲁恒升
3174,600428,中远海特
3175,600429,三元股份
3176,600433,冠豪高新
3177,600435,北方导航
3178,600436,片仔癀
3179,600438,通威股份
3180,600439,瑞贝卡
3181,600444,国机通用
3182,600446,金证股份
3183,600448,华纺股份
3184,600449,宁夏建材
3185,600452,涪陵电力
3186,600455,博通股份
3187,600456,宝钛股份
3188,600458,时代新材
3189,600459,贵研铂业
3190,600460,士兰微
3191,600461,洪城环境
3192,600462,ST九有
3193,600463,空港股份
3194,600467,好当家
3195,600468,百利电气
3196,600469,风神股份
3197,600470,六国化工
3198,600475,华光环能
3199,600476,湘邮科技
3200,600477,杭萧钢构
3201,600478,科力远
3202,600479,千金药业
3203,600480,凌云股份
3204,600481,双良节能
3205,600482,中国动力
3206,600483,福能股份
3207,600486,扬农化工
3208,600487,亨通光电
3209,600488,津药药业
3210,600489,中金黄金
3211,600490,鹏欣资源
3212,600491,龙元建设
3213,600493,凤竹纺织
3214,600495,晋西车轴
3215,600496,精工钢构
3216,600497,驰宏锌锗
3217,600498,烽火通信
3218,600499,科达制造
3219,600500,中化国际
3220,600501,航天晨光
3221,600502,安徽建工
3222,600503,华丽家族
3223,600505,西昌电力
3224,600506,统一股份
3225,600507,方大特钢
3226,600508,上海能源
3227,600509,天富能源
3228,600510,黑牡丹
3229,600511,国药股份
3230,600512,腾达建设
3231,600513,联环药业
3232,600515,海南机场
3233,600516,方大炭素
3234,600517,国网英大
3235,600518,ST康美
3236,600519,贵州茅台
