,代码,名称
4295,603767,中马传动
4296,603768,常青股份
4297,603773,沃格光电
4298,603776,永安行
4299,603777,来伊份
4300,603778,国晟科技
4301,603779,威龙股份
4302,603786,科博达
4303,603787,新日股份
4304,603788,宁波高发
4305,603789,星光农机
4306,603790,雅运股份
4307,603797,联泰环保
4308,603798,康普顿
4309,603799,华友钴业
4310,603800,道森股份
4311,603801,志邦家居
4312,603803,瑞斯康达
4313,603806,福斯特
4314,603808,歌力思
4315,603809,豪能股份
4316,603810,丰山集团
4317,603811,诚意药业
4318,603813,原尚股份
4319,603815,交建股份
4320,603816,顾家家居
4321,603817,海峡环保
4322,603818,曲美家居
4323,603819,神力股份
4324,603822,嘉澳环保
4325,603823,百合花
4326,603825,华扬联众
4327,603826,坤彩科技
4328,603828,柯利达
4329,603829,洛凯股份
4330,603833,欧派家居
4331,603836,海程邦达
4332,603838,四通股份
4333,603839,安正时尚
4334,603843,正平股份
4335,603848,好太太
4336,603855,华荣股份
4337,603856,东宏股份
4338,603858,步长制药
4339,603859,能科科技
4340,603860,中公高科
4341,603861,白云电器
4342,603863,松炀资源
4343,603866,桃李面包
4344,603867,新化股份
4345,603868,飞科电器
4346,603869,新智认知
4347,603871,嘉友国际
4348,603876,鼎胜新材
4349,603877,太平鸟
4350,603878,武进不锈
4351,603879,永悦科技
4352,603880,ST南卫
4353,603881,数据港
4354,603882,金域医学
4355,603883,老百姓
4356,603885,吉祥航空
4357,603886,元祖股份
4358,603887,城地香江
4359,603888,新华网
4360,603889,新澳股份
4361,603890,春秋电子
4362,603893,瑞芯微
4363,603895,天永智能
4364,603896,寿仙谷
4365,603897,长城科技
4366,603898,好莱客
4367,603899,晨光股份
4368,603900,莱绅通灵
4369,603901,永创智能
4370,603903,中持股份
4371,603906,龙蟠科技
4372,603908,牧高笛
4373,603909,建发合诚
4374,603912,佳力图
4375,603915,国茂股份
4376,603916,苏博特
4377,603917,合力科技
4378,603918,金桥信息
4379,603919,金徽酒
4380,603920,世运电路
4381,603922,金鸿顺
4382,603926,铁流股份
4383,603927,中科软
4384,603928,兴业股份
4385,603929,亚翔集成
4386,603931,格林达
4387,603933,睿能科技
4388,603936,博敏电子
4389,603937,丽岛新材
4390,603938,三孚股份
4391,603939,益丰药房
4392,603948,建业股份
4393,603949,雪龙集团
4394,603950,长源东谷
4395,603955,大千生态
4396,603956,威派格
4397,603958,哈森股份
4398,603959,百利科技
4399,603960,克来机电
4400,603963,大理药业
4401,603966,法兰泰克
4402,603967,中创物流
4403,603968,醋化股份
4404,603969,银龙股份
4405,603970,中农立华
4406,603976,正川股份
4407,603977,国泰集团
4408,603978,深圳新星
4409,603979,金诚信
4410,603980,吉华集团
4411,603982,泉峰汽车
4412,603983,丸美股份
4413,603985,恒润股份
4414,603986,兆易创新
4415,603987,康德莱
4416,603988,中电电机
4417,603989,艾华集团
4418,603990,麦迪科技
4419,603991,至正股份
4420,603992,松霖科技
4421,603993,洛阳钼业
4422,603995,甬金股份
4423,603997,继峰股份
4424,603998,方盛制药
4425,603999,读者传媒
4426,605001,威奥股份
4427,605003,众望布艺
4428,605005,合兴股份
4429,605006,山东玻纤
4430,605007,五洲特纸
4431,605008,长鸿高科
4432,605009,豪悦护理
4433,605011,杭州热电
4434,605016,百龙创园
4435,605018,长华集团
4436,605020,永和股份
4437,605028,世茂能源
4438,605033,美邦股份
4439,605050,福然德
4440,605055,迎丰股份
4441,605056,咸亨国际
4442,605058,澳弘电子
4443,605060,联德股份
4444,605066,天正电气
4445,605068,明新旭腾
4446,605069,正和生态
4447,605077,华康股份
4448,605080,浙江自然
4449,605081,太和水
4450,605086,龙高股份
4451,605088,冠盛股份
4452,605089,味知香
4453,605090,九丰能源
4454,605098,行动教育
4455,605099,共创草坪
4456,605100,华丰股份
4457,605108,同庆楼
4458,605111,新洁能
4459,605116,奥锐特
4460,605117,德业股份
4461,605118,力鼎光电
4462,605122,四方新材
4463,605123,派克新材
4464,605128,上海沿浦
4465,605133,嵘泰股份
4466,605136,丽人丽妆
4467,605138,盛泰集团
4468,605151,西上海
4469,605155,西大门
4470,605158,华达新材
4471,605162,新中港
4472,605166,聚合顺
4473,605167,利柏特
4474,605168,三人行
4475,605169,洪通燃气
4476,605177,东亚药业
4477,605178,时空科技
4478,605179,一鸣食品
4479,605180,华生科技
4480,605183,确成股份
4481,605186,健麾信息
4482,605188,国光连锁
4483,605189,富春染织
4484,605196,华通线缆
4485,605198,安德利
4486,605199,葫芦娃
4487,605208,永茂泰
4488,605218,伟时电子
4489,605222,起帆电缆
4490,605228,神通科技
4491,605255,天普股份
4492,605258,协和电子
4493,605259,绿田机械
4494,605266,健之佳
4495,605268,王力安防
4496,605277,新亚电子
4497,605286,同力日升
4498,605287,德才股份
4499,605288,凯迪股份
4500,605289,罗曼股份
4501,605296,神农集团
4502,605298,必得科技
4503,605299,舒华体育
4504,605300,佳禾食品
4505,605303,园林股份
4506,605305,中际联合
4507,605318,法狮龙
4508,605319,无锡振华
4509,605333,沪光股份
4510,605336,帅丰电器
4511,605337,李子园
4512,605338,巴比食品
4513,605339,南侨食品
4514,605358,立昂微
4515,605365,立达信
4516,605366,宏柏新材
4517,605368,蓝天燃气
4518,605369,拱东医疗
4519,605376,博迁新材
4520,605377,华旺科技
4521,605378,野马电池
4522,605388,均瑶健康
4523,605389,长龄液压
4524,605398,新炬网络
4525,605399,晨光新材
4526,605488,福莱新材
4527,605499,东鹏饮料
4528,605500,森林包装
4529,605507,国邦医药
4530,605555,德昌股份
4531,605566,福莱蒽特
4532,605567,春雪食品
4533,605577,龙版传媒
4534,605580,恒盛能源
4535,605588,冠石科技
4536,605589,圣泉集团
4537,605598,上海港湾
4538,605599,菜百股份
4539,688001,华兴源创
4540,688002,睿创微纳
4541,688003,天准科技
4542,688004,博汇科技
4543,688005,容百科技
4544,688006,杭可科技
4545,688007,光峰科技
4546,688008,澜起科技
4547,688009,中国通号
4548,688010,福光股份
4549,688011,新光光电
4550,688012,中微公司
4551,688013,天臣医疗
4552,688015,交控科技
4553,688016,心脉医疗
4554,688017,绿的谐波
4555,688018,乐鑫科技
4556,688019,安集科技
4557,688020,方邦股份
4558,688021,奥福环保
4559,688022,瀚川智能
4560,688023,安恒信息
4561,688025,杰普特
4562,688026,洁特生物
4563,688027,国盾量子
4564,688028,沃尔德
4565,688029,南微医学
4566,688030,山石网科
4567,688031,星环科技-U
4568,688032,禾迈股份
4569,688033,天宜上佳
4570,688035,德邦科技
4571,688036,传音控股
4572,688037,芯源微
4573,688038,中科通达
4574,688039,当虹科技
4575,688041,海光信息
4576,688045,必易微
4577,688046,药康生物
4578,688047,龙芯中科
4579,688048,长光华芯
4580,688049,炬芯科技
4581,688050,爱博医疗
4582,688051,佳华科技
4583,688052,纳芯微
4584,688053,思科瑞
4585,688055,龙腾光电
4586,688056,莱伯泰科
4587,688057,金达莱
4588,688058,宝兰德
4589,688059,华锐精密
4590,688060,云涌科技
4591,688061,灿瑞科技
4592,688062,迈威生物-U
4593,688063,派能科技
4594,688065,凯赛生物
4595,688066,航天宏图
4596,688067,爱威科技
4597,688068,热景生物
4598,688069,德林海
4599,688070,纵横股份
4600,688071,华依科技
4601,688072,拓荆科技
4602,688073,毕得医药
4603,688075,安旭生物
4604,688076,诺泰生物
4605,688077,大地熊
4606,688078,龙软科技
4607,688079,美迪凯
4608,688080,映翰通
4609,688081,兴图新科
4610,688082,盛美上海
4611,688083,中望软件
4612,688084,晶品特装
4613,688085,三友医疗
4614,688087,英科再生
4615,688088,虹软科技
4616,688089,嘉必优
4617,688090,瑞松科技
4618,688091,上海谊众
4619,688092,爱科科技
4620,688093,世华科技
4621,688095,福昕软件
4622,688096,京源环保
4623,688097,博众精工
4624,688098,申联生物
4625,688099,晶晨股份
4626,688100,威胜信息
4627,688101,三达膜
4628,688102,斯瑞新材
4629,688103,国力股份
4630,688105,诺唯赞
4631,688106,金宏气体
4632,688107,安路科技
4633,688108,赛诺医疗
4634,688109,品茗科技
4635,688110,东芯股份
4636,688111,金山办公
4637,688112,鼎阳科技
4638,688113,联测科技
4639,688114,华大智造
4640,688115,思林杰
4641,688116,天奈科技
4642,688117,圣诺生物
4643,688118,普元信息
4644,688119,中钢洛耐
4645,688120,华海清科
4646,688121,卓然股份
4647,688122,西部超导
4648,688123,聚辰股份
4649,688125,安达智能
4650,688126,沪硅产业
4651,688127,蓝特光学
4652,688128,中国电研
4653,688129,东来技术
4654,688130,晶华微
4655,688131,皓元医药
4656,688132,邦彦技术
4657,688133,泰坦科技
4658,688135,利扬芯片
4659,688136,科兴制药
4660,688137,近岸蛋白
4661,688138,清溢光电
4662,688139,海尔生物
4663,688141,杰华特
4664,688143,长盈通
4665,688146,中船特气
4666,688147,微导纳米
4667,688148,芳源股份
4668,688150,莱特光电
4669,688151,华强科技
4670,688152,麒麟信安
4671,688153,唯捷创芯
4672,688155,先惠技术
4673,688156,路德环境
4674,688157,松井股份
4675,688158,优刻得-W
4676,688159,有方科技
4677,688160,步科股份
4678,688161,威高骨科
4679,688162,巨一科技
4680,688163,赛伦生物
4681,688165,埃夫特-U
4682,688166,博瑞医药
4683,688167,炬光科技
4684,688168,安博通
4685,688169,石头科技
4686,688170,德龙激光
4687,688171,纬德信息
4688,688172,燕东微
4689,688173,希荻微
4690,688175,高凌信息
4691,688176,亚虹医药-U
4692,688177,百奥泰
4693,688178,万德斯
4694,688179,阿拉丁
4695,688180,君实生物-U
4696,688181,八亿时空
4697,688182,灿勤科技
4698,688183,生益电子
4699,688184,帕瓦股份
4700,688185,康希诺
4701,688186,广大特材
4702,688187,时代电气
4703,688188,柏楚电子
4704,688189,南新制药
4705,688190,云路股份
4706,688191,智洋创新
4707,688192,迪哲医药-U
4708,688193,仁度生物
4709,688195,腾景科技
4710,688196,卓越新能
4711,688197,首药控股-U
4712,688198,佰仁医疗
4713,688199,久日新材
4714,688200,华峰测控
4715,688201,信安世纪
4716,688202,美迪西
4717,688203,海正生材
4718,688205,德科立
4719,688206,概伦电子
4720,688207,格灵深瞳
4721,688208,道通科技
4722,688209,英集芯
4723,688210,统联精密
4724,688211,中科微至
4725,688212,澳华内镜
4726,688213,思特威-W
4727,688215,瑞晟智能
4728,688216,气派科技
4729,688217,睿昂基因
4730,688218,江苏北人
4731,688219,会通股份
4732,688220,翱捷科技-U
4733,688221,前沿生物-U
4734,688222,成都先导
4735,688223,晶科能源
4736,688225,亚信安全
4737,688226,威腾电气
4738,688227,品高股份
4739,688228,开普云
4740,688229,博睿数据
4741,688230,芯导科技
4742,688231,隆达股份
4743,688232,新点软件
4744,688233,神工股份
4745,688234,天岳先进
4746,688235,百济神州-U
4747,688236,春立医疗
4748,688237,超卓航科
4749,688238,和元生物
4750,688239,航宇科技
4751,688244,永信至诚
4752,688246,嘉和美康
4753,688247,宣泰医药
4754,688248,南网科技
4755,688249,晶合集成
4756,688251,井松智能
4757,688252,天德钰
4758,688253,英诺特
4759,688255,凯尔达
4760,688256,寒武纪-U
4761,688257,新锐股份
4762,688258,卓易信息
4763,688259,创耀科技
4764,688260,昀冢科技
4765,688261,东微半导
4766,688262,国芯科技
4767,688265,南模生物
4768,688266,泽璟制药-U
4769,688267,中触媒
4770,688268,华特气体
4771,688269,凯立新材
4772,688270,臻镭科技
4773,688271,联影医疗
4774,688272,*ST富吉
4775,688273,麦澜德
4776,688275,万润新能
4777,688276,百克生物
4778,688277,天智航-U
4779,688278,特宝生物
4780,688279,峰岹科技
4781,688280,精进电动-UW
4782,688281,华秦科技
4783,688282,理工导航
4784,688283,坤恒顺维
4785,688285,高铁电气
4786,688286,敏芯股份
4787,688287,观典防务
4788,688288,鸿泉物联
4789,688289,圣湘生物
4790,688290,景业智能
4791,688291,金橙子
4792,688292,浩瀚深度
4793,688293,奥浦迈
4794,688295,中复神鹰
4795,688296,和达科技
4796,688297,中无人机
4797,688298,东方生物
4798,688299,长阳科技
4799,688300,联瑞新材
4800,688301,奕瑞科技
4801,688302,海创药业-U
4802,688303,大全能源
4803,688305,科德数控
4804,688306,均普智能
4805,688307,中润光学
4806,688308,欧科亿
4807,688309,恒誉环保
4808,688310,迈得医疗
4809,688311,盟升电子
4810,688312,燕麦科技
4811,688313,仕佳光子
4812,688314,康拓医疗
4813,688315,诺禾致源
4814,688316,青云科技-U
4815,688317,之江生物
4816,688318,财富趋势
4817,688319,欧林生物
4818,688320,禾川科技
4819,688321,微芯生物
4820,688322,奥比中光-UW
4821,688323,瑞华泰
4822,688325,赛微微电
4823,688326,经纬恒润-W
4824,688327,云从科技-UW
4825,688328,深科达
4826,688329,艾隆科技
4827,688330,宏力达
4828,688331,荣昌生物
4829,688332,中科蓝讯
4830,688333,铂力特
4831,688334,西高院
4832,688335,复洁环保
4833,688336,三生国健
4834,688337,普源精电
4835,688338,赛科希德
4836,688339,亿华通-U
4837,688343,云天励飞-U
4838,688345,博力威
4839,688347,华虹公司
4840,688348,昱能科技
4841,688349,三一重能
4842,688350,富淼科技
4843,688351,微电生理-U
4844,688352,颀中科技
4845,688353,华盛锂电
4846,688355,明志科技
4847,688356,键凯科技
4848,688357,建龙微纳
4849,688358,祥生医疗
4850,688359,三孚新科
4851,688360,德马科技
4852,688361,中科飞测-U
4853,688362,甬矽电子
4854,688363,华熙生物
4855,688365,光云科技
4856,688366,昊海生科
4857,688367,工大高科
4858,688368,晶丰明源
4859,688369,致远互联
4860,688370,丛麟科技
4861,688371,菲沃泰
4862,688372,伟测科技
4863,688373,盟科药业-U
4864,688375,国博电子
4865,688376,美埃科技
4866,688377,迪威尔
4867,688378,奥来德
4868,688379,华光新材
4869,688380,中微半导
4870,688381,帝奥微
4871,688382,益方生物-U
4872,688383,新益昌
4873,688385,复旦微电
4874,688386,泛亚微透
4875,688387,信科移动-U
4876,688388,嘉元科技
4877,688389,普门科技
4878,688390,固德威
4879,688391,钜泉科技
4880,688392,骄成超声
4881,688393,安必平
4882,688395,正弦电气
4883,688396,华润微
4884,688398,赛特新材
4885,688399,硕世生物
4886,688400,凌云光
4887,688401,路维光电
4888,688403,汇成股份
4889,688408,中信博
4890,688409,富创精密
4891,688410,山外山
4892,688416,恒烁股份
4893,688418,震有科技
4894,688419,耐科装备
4895,688420,美腾科技
4896,688425,铁建重工
4897,688426,康为世纪
4898,688428,诺诚健华-U
4899,688429,时创能源
4900,688432,有研硅
4901,688433,华曙高科
4902,688435,英方软件
4903,688439,振华风光
4904,688443,智翔金泰-U
4905,688448,磁谷科技
4906,688450,光格科技
4907,688455,科捷智能
4908,688456,有研粉材
4909,688458,美芯晟
4910,688459,哈铁科技
4911,688466,金科环境
4912,688468,科美诊断
4913,688469,芯联集成-U
4914,688472,阿特斯
4915,688475,萤石网络
4916,688478,晶升股份
4917,688479,友车科技
4918,688480,赛恩斯
4919,688484,南芯科技
4920,688485,九州一轨
4921,688486,龙迅股份
4922,688488,艾迪药业
4923,688489,三未信安
4924,688496,清越科技
4925,688498,源杰科技
4926,688499,利元亨
4927,688500,*ST慧辰
4928,688501,青达环保
4929,688502,茂莱光学
4930,688503,聚和材料
4931,688505,复旦张江
4932,688506,百利天恒-U
4933,688507,索辰科技
4934,688508,芯朋微
4935,688509,正元地信
4936,688510,航亚科技
4937,688511,天微电子
4938,688512,慧智微-U
4939,688513,苑东生物
4940,688515,裕太微-U
4941,688516,奥特维
4942,688517,金冠电气
4943,688518,联赢激光
4944,688519,南亚新材
4945,688520,神州细胞-U
4946,688521,芯原股份
4947,688522,纳睿雷达
4948,688523,航天环宇
4949,688525,佰维存储
4950,688526,科前生物
4951,688528,秦川物联
4952,688529,豪森智能
4953,688531,日联科技
4954,688533,上声电子
4955,688535,华海诚科
4956,688536,思瑞浦
4957,688538,和辉光电-U
4958,688539,高华科技
4959,688543,国科军工
4960,688548,广钢气体
4961,688549,中巨芯-U
4962,688550,瑞联新材
4963,688551,科威尔
4964,688552,航天南湖
4965,688553,汇宇制药-W
4966,688556,高测股份
4967,688557,兰剑智能
4968,688558,国盛智科
4969,688559,海目星
4970,688560,明冠新材
4971,688561,奇安信-U
4972,688562,航天软件
4973,688563,航材股份
4974,688565,力源科技
4975,688566,吉贝尔
4976,688567,孚能科技
4977,688568,中科星图
4978,688569,铁科轨道
4979,688570,天玛智控
4980,688571,杭华股份
4981,688573,信宇人
4982,688575,亚辉龙
4983,688576,西山科技
4984,688577,浙海德曼
4985,688578,艾力斯
4986,688579,山大地纬
4987,688580,伟思医疗
4988,688581,安杰思
4989,688582,芯动联科
4990,688584,上海合晶
4991,688585,上纬新材
4992,688586,江航装备
4993,688588,凌志软件
4994,688589,力合微
4995,688590,新致软件
4996,688591,泰凌微
4997,688592,司南导航
4998,688593,新相微
4999,688595,芯海科技
5000,688596,正帆科技
5001,688597,煜邦电力
5002,688598,金博股份
5003,688599,天合光能
5004,688600,皖仪科技
5005,688601,力芯微
5006,688602,康鹏科技
5007,688603,天承科技
5008,688606,奥泰生物
5009,688607,康众医疗
5010,688608,恒玄科技
5011,688609,九联科技
5012,688610,埃科光电
5013,688611,杭州柯林
5014,688612,威迈斯
5015,688613,奥精医疗
5016,688616,西力科技
5017,688617,惠泰医疗
5018,688618,三旺通信
5019,688619,罗普特
5020,688620,安凯微
5021,688621,阳光诺和
5022,688622,禾信仪器
5023,688623,双元科技
5024,688625,呈和科技
5025,688626,翔宇医疗
5026,688627,精智达
5027,688628,优利德
5028,688629,华丰科技
5029,688630,芯碁微装
5030,688631,莱斯信息
5031,688633,星球石墨
5032,688636,智明达
5033,688638,誉辰智能
5034,688639,华恒生物
5035,688646,逸飞激光
5036,688648,中邮科技
5037,688651,盛邦安全
5038,688652,京仪装备
5039,688653,康希通信
5040,688655,迅捷兴
5041,688656,浩欧博
5042,688657,浩辰软件
5043,688658,悦康药业
5044,688659,元琛科技
5045,688660,电气风电
5046,688661,和林微纳
5047,688662,富信科技
5048,688663,新风光
5049,688665,四方光电
5050,688667,菱电电控
5051,688668,鼎通科技
5052,688669,聚石化学
5053,688670,金迪克
5054,688671,碧兴物联
5055,688676,金盘科技
5056,688677,海泰新光
5057,688678,福立旺
5058,688679,通源环境
5059,688680,海优新材
5060,688681,科汇股份
5061,688682,霍莱沃
5062,688683,莱尔科技
5063,688685,迈信林
5064,688686,奥普特
5065,688687,凯因科技
5066,688689,银河微电
5067,688690,纳微科技
5068,688693,锴威特
5069,688696,极米科技
5070,688697,纽威数控
5071,688698,伟创电气
5072,688699,明微电子
5073,688700,东威科技
5074,688701,卓锦股份
5075,688702,盛科通信-U
5076,688707,振华新材
5077,688709,成都华微
5078,688711,宏微科技
5079,688716,中研股份
5080,688717,艾罗能源
5081,688718,唯赛勃
5082,688719,爱科赛博
5083,688720,艾森股份
5084,688722,同益中
5085,688728,格科微
5086,688733,壹石通
5087,688737,中自科技
5088,688739,成大生物
5089,688766,普冉股份
5090,688767,博拓生物
5091,688768,容知日新
5092,688772,珠海冠宇
5093,688776,国光电气
5094,688777,中控技术
5095,688778,厦钨新能
5096,688779,长远锂科
5097,688786,悦安新材
5098,688787,海天瑞声
5099,688788,科思科技
5100,688789,宏华数科
5101,688793,倍轻松
5102,688798,艾为电子
5103,688799,华纳药厂
5104,688800,瑞可达
5105,688819,天能股份
5106,688981,中芯国际
5107,689009,九号公司-WD
5108,603341,龙旗科技
5109,603361,浙江国祥
5110,430017,星昊医药
5111,430047,诺思兰德
5112,430090,同辉信息
5113,430139,华岭股份
5114,430198,微创光电
5115,430300,辰光医疗
5116,430418,苏轴股份
5117,430425,乐创技术
5118,430476,海能技术
5119,430478,峆一药业
5120,430489,佳先股份
5121,430510,丰光精密
5122,430556,雅达股份
5123,430564,天润科技
5124,430685,新芝生物
5125,430718,合肥高科
5126,830779,武汉蓝电
5127,830799,艾融软件
5128,830809,安达科技
5129,830832,齐鲁华信
5130,830839,万通液压
5131,830879,基康仪器
5132,830896,旺成科技
5133,830946,森萱医药
5134,830964,润农节水
5135,830974,凯大催化
5136,831010,凯添燃气
5137,831039,国义招标
5138,831087,秋乐种业
5139,831152,昆工科技
5140,831167,鑫汇科
5141,831175,派诺科技
5142,831195,三祥科技
5143,831278,泰德股份
5144,831304,迪尔化工
5145,831305,海希通讯
5146,831370,新安洁
5147,831396,许昌智能
5148,831445,龙竹科技
5149,831526,凯华材料
5150,831627,力王股份
5151,831641,格利尔
5152,831689,克莱特
5153,831726,朱老六
5154,831768,拾比佰
5155,831832,科达自控
5156,831834,三维股份
5157,831855,浙江大农
5158,831856,浩淼科技
5159,831906,舜宇精工
5160,831961,创远信科
5161,832000,安徽凤凰
5162,832023,田野股份
5163,832089,禾昌聚合
5164,832110,雷特科技
5165,832145,恒合股份
5166,832149,利尔达
5167,832171,志晟信息
5168,832175,东方碳素
5169,832225,利通科技
5170,832278,鹿得医疗
5171,832419,路斯股份
5172,832469,富恒新材
5173,832471,美邦科技
5174,832491,奥迪威
5175,832522,纳科诺尔
5176,832566,梓橦宫
5177,832651,天罡股份
5178,832662,方盛股份
5179,832735,德源药业
5180,832786,骑士乳业
5181,832802,保丽洁
5182,832876,慧为智能
5183,832885,星辰科技
5184,832978,开特股份
5185,832982,锦波生物
5186,833030,立方控股
5187,833075,柏星龙
5188,833171,国航远洋
5189,833230,欧康医药
5190,833266,生物谷
5191,833284,灵鸽科技
5192,833346,威贸电子
5193,833394,民士达
5194,833427,华维设计
5195,833429,康比特
5196,833454,同心传动
5197,833455,汇隆活塞
5198,833509,同惠电子
5199,833523,德瑞锂电
5200,833533,骏创科技
5201,833575,康乐卫士
5202,833580,科创新材
5203,833751,惠同新材
5204,833781,瑞奇智造
5205,833819,颖泰生物
5206,833873,中设咨询
5207,833914,远航精密
5208,833943,优机股份
5209,834014,特瑞斯
5210,834021,流金科技
5211,834033,康普化学
5212,834058,华洋赛车
5213,834062,科润智控
5214,834261,一诺威
5215,834407,驰诚股份
5216,834415,恒拓开源
5217,834475,三友科技
5218,834599,同力股份
5219,834639,晨光电缆
5220,834682,球冠电缆
5221,834765,美之高
5222,834770,艾能聚
5223,834950,迅安科技
5224,835174,五新隧装
5225,835179,凯德石英
5226,835184,国源科技
5227,835185,贝特瑞
5228,835207,众诚科技
5229,835237,力佳科技
5230,835305,云创数据
5231,835368,连城数控
5232,835508,殷图网联
5233,835579,机科股份
5234,835640,富士达
5235,835670,数字人
5236,835857,百甲科技
5237,835892,中科美菱
5238,835985,海泰新能
5239,836077,吉林碳谷
5240,836149,旭杰科技
5241,836208,青矩技术
5242,836221,易实精密
5243,836239,长虹能源
5244,836247,华密新材
5245,836260,中寰股份
5246,836263,中航泰达
5247,836270,天铭科技
5248,836395,朗鸿科技
5249,836414,欧普泰
5250,836419,万德股份
5251,836422,润普食品
5252,836433,大唐药业
5253,836504,博迅生物
5254,836547,无锡晶海
5255,836675,秉扬科技
5256,836699,海达尔
5257,836717,瑞星股份
5258,836720,吉冈精密
5259,836807,奔朗新材
5260,836826,盖世食品
5261,836871,派特尔
5262,836892,广咨国际
5263,836942,恒立钻具
5264,836957,汉维科技
5265,836961,西磁科技
5266,837006,晟楠科技
5267,837046,亿能电力
5268,837092,汉鑫科技
5269,837174,宏裕包材
5270,837212,智新电子
5271,837242,建邦科技
5272,837344,三元基因
5273,837403,康农种业
5274,837592,华信永道
5275,837663,明阳科技
5276,837748,路桥信息
5277,837821,则成电子
5278,838030,德众汽车
5279,838163,方大新材
5280,838171,邦德股份
5281,838227,美登科技
5282,838262,太湖雪
5283,838275,驱动力
5284,838402,硅烷科技
5285,838670,恒进感应
5286,838701,豪声电子
5287,838810,春光药装
5288,838837,华原股份
5289,838924,广脉科技
5290,838971,天马新材
5291,839167,同享科技
5292,839273,一致魔芋
5293,839371,欧福蛋业
5294,839493,并行科技
5295,839680,广道数字
5296,839719,宁新新材
5297,839725,惠丰钻石
5298,839729,永顺生物
5299,839790,联迪信息
5300,839792,东和新材
5301,839946,华阳变速
5302,870199,倍益康
5303,870204,沪江材料
5304,870299,灿能电力
5305,870357,雅葆轩
5306,870436,大地电气
5307,870508,丰安股份
5308,870656,海昇药业
5309,870726,鸿智科技
5310,870866,绿亨科技
5311,870976,视声智能
5312,871245,威博液压
5313,871263,莱赛激光
5314,871396,常辅股份
5315,871478,巨能股份
5316,871553,凯腾精工
5317,871634,新威凌
5318,871642,通易航天
5319,871694,中裕科技
5320,871753,天纺标
5321,871857,泓禧科技
5322,871970,大禹生物
5323,871981,晶赛科技
5324,872190,雷神科技
5325,872351,华光源海
5326,872374,云里物里
5327,872392,佳合科技
5328,872541,铁大科技
5329,872808,曙光数创
5330,872895,花溪科技
5331,872925,锦好医疗
5332,872953,国子软件
5333,873001,纬达光电
5334,873122,中纺标
5335,873132,泰鹏智能
5336,873152,天宏锂电
5337,873167,新赣江
5338,873169,七丰精工
5339,873223,荣亿精密
5340,873305,九菱科技
5341,873339,恒太照明
5342,873527,夜光明
5343,873570,坤博精工
5344,873576,天力复合
5345,873593,鼎智科技
5346,873665,科强股份
5347,873679,前进科技
5348,873690,捷众科技
5349,873693,阿为特
5350,873703,广厦环能
5351,873726,卓兆点胶
5352,873806,云星宇
5353,873833,美心翼申
